发布日期,成交套数,平均价格,标题,网页地址
2017-09-19,48,11013.87,成交数据18日绍� �行� ：成交48套，均价11013.87� �/平米,http://www.0575ls.cn/news-44482.htm
2017-09-18,18,13443.34,成交数据17日绍� �行� ：成交18套，均价13443.34� �/平米,http://www.0575ls.cn/news-44479.htm
2017-09-15,55,12354.76,成交数据14日绍� �行� ：成交55套，均价12354.76� �/平米,http://www.0575ls.cn/news-44456.htm
2017-09-14,61,10771.06,成交数据13日绍� �行� ：成交61套，均价10771.06� �/平米,http://www.0575ls.cn/news-44452.htm
2017-09-13,65,10957.9,成交数据12日绍� �行� ：成交65套，均价10957.90� �/平米,http://www.0575ls.cn/news-44438.htm
2017-09-12,55,11062.9,成交数据11日绍� �行� ：成交55套，均价11062.90� �/平米,http://www.0575ls.cn/news-44435.htm
2017-09-11,15,10544.9,成交数据10日绍� �行� ：成交15套，均价10544.90� �/平米,http://www.0575ls.cn/news-44429.htm
2017-09-08,37,11652.23,成交数据7日绍� �行� ：成交37套，均价11652.23� �/平米,http://www.0575ls.cn/news-44416.htm
2017-09-07,57,11279.91,成交数据6日绍� �行� ：成交57套，均价11279.91� �/平米,http://www.0575ls.cn/news-44412.htm
2017-09-06,63,11161.92,成交数据5日绍� �行� ：成交63套，均价11161.92� �/平米,http://www.0575ls.cn/news-44409.htm
2017-09-05,63,10234.85,成交数据4日绍� �行� ：成交63套，均价10234.85� �/平米,http://www.0575ls.cn/news-44396.htm
2017-09-04,21,10352.99,成交数据3日绍� �行� ：成交21套，均价10352.99� �/平米,http://www.0575ls.cn/news-44387.htm
2017-09-01,50,11100.58,成交数据31日绍� �行� ：成交50套，均价11100.58� �/平米,http://www.0575ls.cn/news-44378.htm
2017-08-31,35,10697.62,成交数据30日绍� �行� ：成交35套，均价10697.62� �/平米,http://www.0575ls.cn/news-44368.htm
2017-08-30,52,10967.83,成交数据29日绍� �行� ：成交52套，均价10967.83� �/平米,http://www.0575ls.cn/news-44366.htm
2017-08-29,41,11448.6,成交数据28日绍� �行� ：成交41套，均价11448.6� �/平米,http://www.0575ls.cn/news-44360.htm
2017-08-28,16,9678.6,成交数据27日绍� �行� ：成交16套，均价9678.6� �/平米,http://www.0575ls.cn/news-44352.htm
2017-08-25,65,13107.18,成交数据24日绍� �行� ：成交65套，均价13107.18� �/平米,http://www.0575ls.cn/news-44340.htm
2017-08-24,64,10023.45,成交数据23日绍� �行� ：成交64套，均价10023.45� �/平米,http://www.0575ls.cn/news-44337.htm
2017-08-23,47,11731.98,成交数据22日绍� �行� ：成交47套，均价11731.98� �/平米,http://www.0575ls.cn/news-44326.htm
2017-08-22,53,10923.72,成交数据21日绍� �行� ：成交53套，均价10923.72� �/平米,http://www.0575ls.cn/news-44324.htm
2017-08-21,16,8427.3,成交数据20日绍� �行� ：成交16套，均价8427.30� �/平米,http://www.0575ls.cn/news-44306.htm
2017-08-18,41,11046.18,成交数据17日绍� �行� ：成交41套，均价11046.18� �/平米,http://www.0575ls.cn/news-44295.htm
2017-08-17,38,11506.53,成交数据16日绍� �行� ：成交38套，均价11506.53� �/平米,http://www.0575ls.cn/news-44292.htm
2017-08-16,59,11523.34,成交数据15日绍� �行� ：成交59套，均价11523.34� �/平米,http://www.0575ls.cn/news-44281.htm
2017-08-15,46,11349.82,成交数据14日绍� �行� ：成交46套，均价11349.82� �/平米,http://www.0575ls.cn/news-44273.htm
2017-08-14,14,8809.64,成交数据13日绍� �行� ：成交14套，均价8809.64� �/平米,http://www.0575ls.cn/news-44270.htm
2017-08-11,39,10532.82,成交数据10日绍� �行� ：成交39套，均价10532.82� �/平米,http://www.0575ls.cn/news-44255.htm
2017-08-10,49,10788.81,成交数据9日绍� �行� ：成交49套，均价10788.81� �/平米,http://www.0575ls.cn/news-44251.htm
2017-08-09,34,11948.34,成交数据8日绍� �行� ：成交34套，均价11948.34� �/平米,http://www.0575ls.cn/news-44241.htm
2017-08-08,49,10728.34,成交数据7日绍� �行� ：成交49套，均价10728.34� �/平米,http://www.0575ls.cn/news-44239.htm
2017-08-07,11,9146.29,成交数据6日绍� �行� ：成交11套，均价9146.29� �/平米,http://www.0575ls.cn/news-44228.htm
2017-08-04,18,8798.67,成交数据3日绍� �行� ：成交18套，均价8798.67� �/平米,http://www.0575ls.cn/news-44211.htm
2017-08-03,39,11972.11,成交数据2日绍� �行� ：成交39套，均价11972.11� �/平米,http://www.0575ls.cn/news-44197.htm
2017-08-02,29,11407.75,成交数据1日绍� �行� ：成交29套，均价11407.75� �/平米,http://www.0575ls.cn/news-44194.htm
2017-08-01,66,10616.42,成交数据31日绍� �行� ：成交66套，均价10616.42� �/平米,http://www.0575ls.cn/news-44190.htm
2017-07-31,22,9023.7,成交数据30日绍� �行� ：成交22套，均价9023.70� �/平米,http://www.0575ls.cn/news-44183.htm
2017-07-28,45,10987.28,成交数据27日绍� �行� ：成交45套，均价10987.28� �/平米,http://www.0575ls.cn/news-44174.htm
2017-07-27,30,12194.74,成交数据26日绍� �行� ：成交30套，均价12194.74� �/平米,http://www.0575ls.cn/news-44172.htm
2017-07-26,61,10339.15,成交数据25日绍� �行� ：成交61套，均价10339.15� �/平米,http://www.0575ls.cn/news-44167.htm
2017-07-25,86,11948.01,成交数据24日绍� �行� ：成交86套，均价11948.01� �/平米,http://www.0575ls.cn/news-44162.htm
2017-07-24,14,9518.65,成交数据23日绍� �行� ：成交14套，均价9518.65� �/平米,http://www.0575ls.cn/news-44159.htm
2017-07-21,50,10754.18,成交数据20日绍� �行� ：成交50套，均价10754.18� �/平米,http://www.0575ls.cn/news-44151.htm
2017-07-20,69,9998.54,成交数据19日绍� �行� ：成交69套，均价9998.54� �/平米,http://www.0575ls.cn/news-44141.htm
2017-07-19,52,10702.63,成交数据18日绍� �行� ：成交52套，均价10702.63� �/平米,http://www.0575ls.cn/news-44128.htm
2017-07-18,31,9012.27,成交数据17日绍� �行� ：成交31套，均价9012.27� �/平米,http://www.0575ls.cn/news-44126.htm
2017-07-17,23,8574.85,成交数据16日绍� �行� ：成交23套，均价8574.85� �/平米,http://www.0575ls.cn/news-44124.htm
2017-07-14,57,11075.73,成交数据13日绍� �行� ：成交57套，均价11075.73� �/平米,http://www.0575ls.cn/news-44114.htm
2017-07-13,16,9596.72,成交数据12日绍� �行� ：成交16套，均价9596.72� �/平米,http://www.0575ls.cn/news-44112.htm
2017-07-12,28,9769.27,成交数据11日绍� �行� ：成交28套，均价9769.27� �/平米,http://www.0575ls.cn/news-44105.htm
2017-07-11,33,9449.52,成交数据10日绍� �行� ：成交33套，均价9449.52� �/平米,http://www.0575ls.cn/news-44100.htm
2017-07-10,12,9037,成交数据9日绍� �行� ：成交12套，均价9037.00� �/平米,http://www.0575ls.cn/news-44089.htm
2017-07-07,37,9501.02,成交数据6日绍� �行� ：成交37套，均价9501.02� �/平米,http://www.0575ls.cn/news-44083.htm
2017-07-06,58,9637.12,成交数据5日绍� �行� ：成交58套，均价9637.12� �/平米,http://www.0575ls.cn/news-44081.htm
2017-07-05,102,10941.57,成交数据4日绍� �行� ：成交102套，均价10941.57� �/平米,http://www.0575ls.cn/news-44075.htm
2017-07-04,36,11006.82,成交数据3日绍� �行� ：成交36套，均价11006.82� �/平米,http://www.0575ls.cn/news-44053.htm
2017-07-03,30,10011.48,成交数据2日绍� �行� ：成交30套，均价10011.48� �/平米,http://www.0575ls.cn/news-44061.htm
2017-06-30,79,10077.93,成交数据29日绍� �行� ：成交79套，均价10077.93� �/平米,http://www.0575ls.cn/news-44062.htm
2017-06-28,96,8752.92,成交数据27日绍� �行� ：成交96套，均价8752.92� �/平米,http://www.0575ls.cn/news-44015.htm
2017-06-27,70,9440.03,成交数据26日绍� �行� ：成交70套，均价9440.03� �/平米,http://www.0575ls.cn/news-44010.htm
2017-06-26,33,8301.66,成交数据25日绍� �行� ：成交33套，均价8301.66� �/平米,http://www.0575ls.cn/news-44007.htm
2017-06-23,47,8892.32,成交数据22日绍� �行� ：成交47套，均价8892.32� �/平米,http://www.0575ls.cn/news-43983.htm
2017-06-22,86,10466.27,成交数据21日绍� �行� ：成交86套，均价10466.27� �/平米,http://www.0575ls.cn/news-43981.htm
2017-06-21,94,9698.85,成交数据20日绍� �行� ：成交94套，均价9698.85� �/平米,http://www.0575ls.cn/news-43978.htm
2017-06-20,57,9639.34,成交数据19日绍� �行� ：成交57套，均价9639.34� �/平米,http://www.0575ls.cn/news-43975.htm
2017-06-19,34,8993.92,成交数据18日绍� �行� ：成交34套，均价8993.92� �/平米,http://www.0575ls.cn/news-43966.htm
2017-06-16,72,10252.06,成交数据15日绍� �行� ：成交72套，均价10252.06� �/平米,http://www.0575ls.cn/news-43958.htm
2017-06-15,30,11342.28,成交数据14日绍� �行� ：成交30套，均价11342.28� �/平米,http://www.0575ls.cn/news-43945.htm
2017-06-14,42,9633.09,成交数据13日绍� �行� ：成交42套，均价9633.09� �/平米,http://www.0575ls.cn/news-43941.htm
2017-06-13,49,9633.09,成交数据12日绍� �行� ：成交49套，均价9633.09� �/平米,http://www.0575ls.cn/news-43938.htm
2017-06-12,79,10415.28,成交数据11日绍� �行� ：成交79套，均价10415.28� �/平米,http://www.0575ls.cn/news-43929.htm
2017-06-06,27,8279.68,成交数据4日绍� �行� ：成交27套，均价8279.68� �/平米,http://www.0575ls.cn/news-43898.htm
2017-06-06,52,9870.52,成交数据5日绍� �行� ：成交52套，均价9870.52� �/平米,http://www.0575ls.cn/news-43901.htm
2017-06-02,14,8553.14,成交数据1日绍� �行� ：成交14套，均价8553.14� �/平米,http://www.0575ls.cn/news-43881.htm
2017-06-01,15,8299.6,成交数据30日绍� �行� ：成交15套，均价8299.6� �/平米,http://www.0575ls.cn/news-43866.htm
2017-05-31,13,7803.25,成交数据31日绍� �行� ：成交13套，均价7803.25� �/平米,http://www.0575ls.cn/news-43876.htm
2017-05-27,21,8076.12,成交数据26日绍� �行� ：成交21套，均价8076.12� �/平米,http://www.0575ls.cn/news-43857.htm
2017-05-26,20,8145.42,成交数据25日绍� �行� ：成交20套，均价8145.42� �/平米,http://www.0575ls.cn/news-43852.htm
2017-05-24,11,7979.41,成交数据23日绍� �行� ：成交11套，均价7979.41� �/平米,http://www.0575ls.cn/news-43844.htm
2017-05-23,120,10647.74,成交数据22日绍� �行� ：成交120套，均价10647.74� �/平米,http://www.0575ls.cn/news-43842.htm
2017-05-22,30,8274.8,成交数据21日绍� �行� ：成交30套，均价8274.8� �/平米,http://www.0575ls.cn/news-43825.htm
2017-05-18,57,9477.9,成交数据17日绍� �行� ：成交57套，均价9477.90� �/平米,http://www.0575ls.cn/news-42803.htm
2017-05-17,61,9222.9,成交数据16日绍� �行� ：成交61套，均价9222.90� �/平米,http://www.0575ls.cn/news-42801.htm
2017-05-16,90,9812.74,成交数据15日绍� �行� ：成交90套，均价9812.74� �/平米,http://www.0575ls.cn/news-42785.htm
2017-05-15,29,8808.93,成交数据14日绍� �行� ：成交29套，均价8808.93� �/平米,http://www.0575ls.cn/news-42775.htm
2017-05-12,80,10291.33,成交数据11日绍� �行� ：成交80套，均价10291.33� �/平米,http://www.0575ls.cn/news-42768.htm
2017-05-08,32,9094.96,成交数据7日绍� �行� ：成交32套，均价9094.96� �/平米,http://www.0575ls.cn/news-42747.htm
2017-05-05,63,9704.67,成交数据4日绍� �行� ：成交63套，均价9704.67� �/平米,http://www.0575ls.cn/news-42735.htm
2017-05-04,77,10677.53,成交数据3日绍� �行� ：成交77套，均价10677.53� �/平米,http://www.0575ls.cn/news-42731.htm
2017-05-03,61,9162.29,成交数据2日绍� �行� ：成交61套，均价9162.29� �/平米,http://www.0575ls.cn/news-42719.htm
2017-05-02,34,8610.47,成交数据1日绍� �行� ：成交34套，均价8610.47� �/平米,http://www.0575ls.cn/news-42711.htm
2017-04-28,110,9561.48,成交数据27日绍� �行� ：成交110套，均价9561.48� �/平米,http://www.0575ls.cn/news-42705.htm
2017-04-27,72,9620.7,成交数据26日绍� �行� ：成交72套，均价9620.70� �/平米,http://www.0575ls.cn/news-42697.htm
2017-04-26,115,9876.95,成交数据25日绍� �行� ：成交115套，均价9876.95� �/平米,http://www.0575ls.cn/news-42693.htm
2017-04-25,87,9385.66,成交数据24日绍� �行� ：成交87套，均价9385.66� �/平米,http://www.0575ls.cn/news-42681.htm
2017-04-24,45,8883.24,成交数据23日绍� �行� ：成交45套，均价8883.24� �/平米,http://www.0575ls.cn/news-42679.htm
2017-04-21,106,10420.85,成交数据20日绍� �行� ：成交106套，均价10420.85� �/平米,http://www.0575ls.cn/news-42664.htm
2017-04-20,145,9467.76,成交数据19日绍� �行� ：成交145套，均价9467.76� �/平米,http://www.0575ls.cn/news-42658.htm
2017-04-19,91,9422.86,成交数据18日绍� �行� ：成交91套，均价9422.86� �/平米,http://www.0575ls.cn/news-42652.htm
2017-04-18,86,9689.4,成交数据17日绍� �行� ：成交86套，均价9689.40� �/平米,http://www.0575ls.cn/news-42644.htm
2017-04-17,68,9413.1,成交数据16日绍� �行� ：成交68套，均价9413.10� �/平米,http://www.0575ls.cn/news-42635.htm
2017-04-14,110,9001.5,成交数据13日绍� �行� ：成交110套，均价9001.50� �/平米,http://www.0575ls.cn/news-42626.htm
2017-04-13,64,9029.71,成交数据12日绍� �行� ：成交64套，均价9029.71� �/平米,http://www.0575ls.cn/news-42622.htm
2017-04-12,101,9879.5,成交数据11日绍� �行� ：成交101套，均价9879.50� �/平米,http://www.0575ls.cn/news-42618.htm
2017-04-11,117,8887.65,成交数据10日绍� �行� ：成交117套，均价8887.65� �/平米,http://www.0575ls.cn/news-42609.htm
2017-04-10,32,8591.49,成交数据9日绍� �行� ：成交32套，均价8591.49� �/平米,http://www.0575ls.cn/news-42598.htm
2017-04-07,102,11137.92,成交数据6日绍� �行� ：成交102套，均价11137.92� �/平米,http://www.0575ls.cn/news-42586.htm
2017-04-06,59,9472.04,成交数据5日绍� �行� ：成交59套，均价9472.04� �/平米,http://www.0575ls.cn/news-42584.htm
2017-04-05,38,7963.04,成交数据4日绍� �行� ：成交38套，均价7963.04� �/平米,http://www.0575ls.cn/news-42579.htm
2017-04-01,134,9781.06,成交数据31日绍� �行� ：成交134套，均价9781.06� �/平米,http://www.0575ls.cn/news-42577.htm
2017-03-31,105,9998.44,成交数据30日绍� �行� ：成交105套，均价9998.44� �/平米,http://www.0575ls.cn/news-42569.htm
2017-03-30,66,9379.84,成交数据29日绍� �行� ：成交66套，均价9379.84� �/平米,http://www.0575ls.cn/news-42567.htm
2017-03-29,117,10607.96,成交数据28日绍� �行� ：成交117套，均价10607.96� �/平米,http://www.0575ls.cn/news-42561.htm
2017-03-28,76,9092.35,成交数据27日绍� �行� ：成交76套，均价9092.35� �/平米,http://www.0575ls.cn/news-42550.htm
2017-03-27,54,8223.51,成交数据26日绍� �行� ：成交54套，均价8223.51� �/平米,http://www.0575ls.cn/news-42545.htm
2017-03-24,78,8892.44,成交数据23日绍� �行� ：成交78套，均价8892.44� �/平米,http://www.0575ls.cn/news-42539.htm
2017-03-23,83,9882.26,成交数据22日绍� �行� ：成交83套，均价9882.26� �/平米,http://www.0575ls.cn/news-42534.htm
2017-03-22,100,10232.22,成交数据21日绍� �行� ：成交100套，均价10232.22� �/平米,http://www.0575ls.cn/news-42530.htm
2017-03-21,78,9488.41,成交数据20日绍� �行� ：成交78套，均价9488.41� �/平米,http://www.0575ls.cn/news-42521.htm
2017-03-20,52,8122.81,成交数据19日绍� �行� ：成交52套，均价8122.81� �/平米,http://www.0575ls.cn/news-42513.htm
2017-03-20,52,8122.81,成交数据19日绍� �行� ：成交52套，均价8122.81� �/平米,http://www.0575ls.cn/news-42514.htm
2017-03-17,55,9405.96,成交数据16日绍� �行� ：成交55套，均价9405.96� �/平米,http://www.0575ls.cn/news-42511.htm
2017-03-16,98,8740.26,成交数据15日绍� �行� ：成交98套，均价8740.26� �/平米,http://www.0575ls.cn/news-42501.htm
2017-03-15,64,9475.53,成交数据14日绍� �行� ：成交64套，均价9475.53� �/平米,http://www.0575ls.cn/news-42500.htm
2017-03-14,101,9366.48,成交数据13日绍� �行� ：成交101套，均价9366.48� �/平米,http://www.0575ls.cn/news-42493.htm
2017-03-13,36,9054.64,成交数据12日绍� �行� ：成交36套，均价9054.64� �/平米,http://www.0575ls.cn/news-42484.htm
2017-03-10,55,8886.76,成交数据9日绍� �行� ：成交55套，均价8886.76� �/平米,http://www.0575ls.cn/news-42481.htm
2017-03-09,50,9254.07,成交数据8日绍� �行� ：成交50套，均价9254.07� �/平米,http://www.0575ls.cn/news-42476.htm
2017-03-08,77,9321.27,成交数据7日绍� �行� ：成交77套，均价9321.27� �/平米,http://www.0575ls.cn/news-42468.htm
2017-03-07,74,9100.02,成交数据6日绍� �行� ：成交74套，均价9100.02� �/平米,http://www.0575ls.cn/news-42461.htm
2017-03-06,35,8502.52,成交数据5日绍� �行� ：成交35套，均价8502.52� �/平米,http://www.0575ls.cn/news-42458.htm
2017-03-03,41,8896.61,成交数据2日绍� �行� ：成交41套，均价8896.61� �/平米,http://www.0575ls.cn/news-42446.htm
2017-03-02,67,9130.13,成交数据1日绍� �行� ：成交67套，均价9130.13� �/平米,http://www.0575ls.cn/news-42442.htm
2017-03-01,82,9262.53,成交数据28日绍� �行� ：成交82套，均价9262.53� �/平米,http://www.0575ls.cn/news-42438.htm
2017-02-28,78,9493.05,成交数据27日绍� �行� ：成交78套，均价9493.05� �/平米,http://www.0575ls.cn/news-42433.htm
2017-02-27,78,8819.79,成交数据26日绍� �行� ：成交78套，均价8819.79� �/平米,http://www.0575ls.cn/news-42422.htm
2017-02-24,43,7620.36,成交数据23日绍� �行� ：成交43套，均价7620.36� �/平米,http://www.0575ls.cn/news-42408.htm
2017-02-23,42,8941.29,成交数据22日绍� �行� ：成交42套，均价8941.29� �/平米,http://www.0575ls.cn/news-42399.htm
2017-02-22,41,8794.37,成交数据21日绍� �行� ：成交41套，均价8794.37� �/平米,http://www.0575ls.cn/news-42396.htm
2017-02-21,36,7900.33,成交数据20日绍� �行� ：成交36套，均价7900.33� �/平米,http://www.0575ls.cn/news-42392.htm
2017-02-20,25,8611.26,成交数据19日绍� �行� ：成交25套，均价8611.26� �/平米,http://www.0575ls.cn/news-42387.htm
2017-02-17,62,9853.7,成交数据16日绍� �行� ：成交62套，均价9853.7� �/平米,http://www.0575ls.cn/news-42369.htm
2017-02-16,33,9484.64,成交数据15日绍� �行� ：成交33套，均价9484.64� �/平米,http://www.0575ls.cn/news-42366.htm
2017-02-15,51,10929.52,成交数据14日绍� �行� ：成交51套，均价10929.52� �/平米,http://www.0575ls.cn/news-42362.htm
2017-02-14,69,10445.78,成交数据13日绍� �行� ：成交69套，均价10445.78� �/平米,http://www.0575ls.cn/news-42358.htm
2017-02-13,22,8459.04,成交数据12日绍� �行� ：成交22套，均价8459.04� �/平米,http://www.0575ls.cn/news-42350.htm
2017-02-09,17,8173.09,成交数据8日绍� �行� ：成交17套，均价8173.09� �/平米,http://www.0575ls.cn/news-42328.htm
2017-02-08,24,8743.18,成交数据7日绍� �行� ：成交24套，均价8743.18� �/平米,http://www.0575ls.cn/news-42325.htm
2017-02-07,30,7793.61,成交数据6日绍� �行� ：成交30套，均价7793.61� �/平米,http://www.0575ls.cn/news-42323.htm
2017-02-06,14,7877.88,成交数据5日绍� �行� ：成交14套，均价7877.88� �/平米,http://www.0575ls.cn/news-42305.htm
2017-01-18,35,10730.01,成交数据17日绍� �行� ：成交35套，均价10730.01� �/平米,http://www.0575ls.cn/news-42282.htm
2017-01-17,25,9158.4,成交数据16日绍� �行� ：成交25套，均价9158.4� �/平米,http://www.0575ls.cn/news-42281.htm
2017-01-16,19,10089.64,成交数据15日绍� �行� ：成交19套，均价10089.64� �/平米,http://www.0575ls.cn/news-42275.htm
2017-01-13,17,9987.98,成交数据12日绍� �行� ：成交17套，均价9987.98� �/平米,http://www.0575ls.cn/news-42257.htm
2017-01-11,32,14358.43,成交数据10日绍� �行� ：成交32套，均价14358.43� �/平米,http://www.0575ls.cn/news-42252.htm
2017-01-10,20,8844.07,成交数据9日绍� �行� ：成交20套，均价8844.07� �/平米,http://www.0575ls.cn/news-42240.htm
2017-01-09,10,10032.44,成交数据8日绍� �行� ：成交10套，均价10032.44� �/平米,http://www.0575ls.cn/news-42238.htm
2017-01-06,31,9407.22,成交数据5日绍� �行� ：成交31套，均价9407.22� �/平米,http://www.0575ls.cn/news-42220.htm
2017-01-05,20,8242.38,成交数据4日绍� �行� ：成交20套，均价8242.38� �/平米,http://www.0575ls.cn/news-42213.htm
2017-01-05,62,10966.17,成交数据18日绍� �行� ：成交62套，均价10966.17� �/平米,http://www.0575ls.cn/news-42812.htm
2017-01-04,60,12227.59,成交数据3日绍� �行� ：成交60套，均价12227.59� �/平米,http://www.0575ls.cn/news-42210.htm
2017-01-03,22,11319.76,成交数据2日绍� �行� ：成交22套，均价11319.76� �/平米,http://www.0575ls.cn/news-42197.htm
2016-12-30,57,12497.33,成交数据29日绍� �行� ：成交57套，均价12497.33� �/平米,http://www.0575ls.cn/news-42185.htm
2016-12-29,56,11596.21,成交数据28日绍� �行� ：成交56套，均价11596.21� �/平米,http://www.0575ls.cn/news-42178.htm
2016-12-28,31,9836.57,成交数据27日绍� �行� ：成交31套，均价9836.57� �/平米,http://www.0575ls.cn/news-42177.htm
2016-12-27,36,10034.37,成交数据26日绍� �行� ：成交36套，均价10034.37� �/平米,http://www.0575ls.cn/news-42172.htm
2016-12-26,35,11520.82,成交数据25日绍� �行� ：成交35套，均价11520.82� �/平米,http://www.0575ls.cn/news-42163.htm
2016-12-23,60,11370.11,成交数据22日绍� �行� ：成交60套，均价11370.11� �/平米,http://www.0575ls.cn/news-42151.htm
2016-12-22,99,9640.58,成交数据21日绍� �行� ：成交99套，均价9640.58� �/平米,http://www.0575ls.cn/news-42150.htm
2016-12-21,43,12007.96,成交数据20日绍� �行� ：成交43套，均价12007.96� �/平米,http://www.0575ls.cn/news-42148.htm
2016-12-19,31,10574.83,成交数据18日绍� �行� ：成交31套，均价10574.83� �/平米,http://www.0575ls.cn/news-42133.htm
2016-12-16,32,12333.29,成交数据15日绍� �行� ：成交32套，均价12333.29� �/平米,http://www.0575ls.cn/news-42109.htm
2016-12-15,36,9234,成交数据14日绍� �行� ：成交36套，均价9234.00� �/平米,http://www.0575ls.cn/news-42106.htm
2016-12-14,50,9345.1,成交数据13日绍� �行� ：成交50套，均价9345.10� �/平米,http://www.0575ls.cn/news-42102.htm
2016-12-13,32,8444.6,成交数据12日绍� �行� ：成交32套，均价8444.60� �/平米,http://www.0575ls.cn/news-42101.htm
2016-12-12,29,9688.15,成交数据11日绍� �行� ：成交29套，均价9688.15� �/平米,http://www.0575ls.cn/news-42100.htm
2016-12-09,36,15005.74,成交数据8日绍� �行� ：成交36套，均价15005.74� �/平米,http://www.0575ls.cn/news-42081.htm
2016-12-08,139,10605.87,成交数据7日绍� �行� ：成交139套，均价10605.87� �/平米,http://www.0575ls.cn/news-42075.htm
2016-12-07,52,10355.76,成交数据6日绍� �行� ：成交52套，均价10355.76� �/平米,http://www.0575ls.cn/news-42073.htm
2016-12-06,55,9708.99,成交数据5日绍� �行� ：成交55套，均价9708.99� �/平米,http://www.0575ls.cn/news-42068.htm
2016-12-05,37,8915.58,成交数据4日绍� �行� ：成交37套，均价8915.58� �/平米,http://www.0575ls.cn/news-42059.htm
2016-12-01,66,8500.36,成交数据30日绍� �行� ：成交66套，均价8500.36� �/平米,http://www.0575ls.cn/news-42044.htm
2016-11-30,119,9942.35,成交数据29日绍� �行� ：成交119套，均价9942.35� �/平米,http://www.0575ls.cn/news-42038.htm
2016-11-29,34,9328.25,成交数据28日绍� �行� ：成交34套，均价9328.25� �/平米,http://www.0575ls.cn/news-42036.htm
2016-11-28,11,8927.34,成交数据27日绍� �行� ：成交11套，均价8927.34� �/平米,http://www.0575ls.cn/news-42031.htm
2016-11-25,40,8830.43,成交数据24日绍� �行� ：成交40套，均价8830.43� �/平米,http://www.0575ls.cn/news-42017.htm
2016-11-24,37,9734.97,成交数据23日绍� �行� ：成交37套，均价9734.97� �/平米,http://www.0575ls.cn/news-42009.htm
2016-11-23,60,11113.95,成交数据22日绍� �行� ：成交60套，均价11113.95� �/平米,http://www.0575ls.cn/news-42007.htm
2016-11-22,63,9550.37,成交数据21日绍� �行� ：成交63套，均价9550.37� �/平米,http://www.0575ls.cn/news-42005.htm
